0 info it worked if it ends with ok
686 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\jsonfile\package.json
687 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\jsonify\package.json
688 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\jsonpointer\package.json
689 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\jsprim\package.json
690 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\jstransformer\package.json
691 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\junk\package.json
692 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma\package.json
693 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-babel-preprocessor\package.json
694 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-bamboo-reporter\package.json
695 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-chai\package.json
696 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-chai-plugins\package.json
697 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-chrome-launcher\package.json
698 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-coverage\package.json
699 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-firefox-launcher\package.json
700 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-ie-launcher\package.json
701 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-mocha\package.json
702 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-ng-jade2js-preprocessor\package.json
703 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\karma-phantomjs-launcher\package.json
704 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\kew\package.json
705 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\killable\package.json
706 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\kind-of\package.json
707 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\klaw\package.json
708 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\klaw-sync\package.json
709 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\knex\package.json
710 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\kuler\package.json
711 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\last-call-webpack-plugin\package.json
712 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\latest-version\package.json
713 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lazy-cache\package.json
714 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lcid\package.json
715 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\levn\package.json
716 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\liftoff\package.json
717 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lightercollective\package.json
718 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\linkify-it\package.json
719 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\load-grunt-tasks\package.json
720 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\load-json-file\package.json
721 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\loader-runner\package.json
722 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\loader-utils\package.json
723 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\locate-path\package.json
724 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lockfile\package.json
725 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash\package.json
726 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._baseassign\package.json
727 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._basecopy\package.json
728 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._basecreate\package.json
729 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._getnative\package.json
730 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._isiterateecall\package.json
731 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._isnative\package.json
732 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash._objecttypes\package.json
733 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.clonedeep\package.json
734 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.create\package.json
735 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.debounce\package.json
736 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.defaults\package.json
737 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.flatten\package.json
738 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.isarguments\package.json
739 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.isarray\package.json
740 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.isfunction\package.json
741 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.isobject\package.json
742 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.isplainobject\package.json
743 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.keys\package.json
744 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.memoize\package.json
745 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.now\package.json
746 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.once\package.json
747 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lodash.uniq\package.json
748 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\log4js\package.json
749 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\logform\package.json
750 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\loglevel\package.json
751 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lolex\package.json
752 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\long-timeout\package.json
753 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\longest\package.json
754 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\loose-envify\package.json
755 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\loud-rejection\package.json
756 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lower-case\package.json
757 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lru-cache\package.json
758 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\lru-queue\package.json
